state,year,grade,subject,source,assessment,metric,value
Minnesota,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,69.3
Minnesota,2024,4,Reading,NAEP (State),NAEP,Percent Basic,30.19
Minnesota,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,24.12
Minnesota,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,6.58
Mississippi,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Mississippi,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Mississippi,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Mississippi,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Mississippi,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Mississippi,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,35.39
Mississippi,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,68.02
Mississippi,2024,4,Reading,NAEP (State),NAEP,Percent Basic,32.63
Mississippi,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,25.18
Mississippi,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,6.81
Mississippi,2025,3,ELA,MAAP,MAAP,Percent in Below-Basic Analog Tier,10.7
Mississippi,2025,3,ELA,MAAP,MAAP,Percent Minimal,10.7
Mississippi,2025,3,ELA,MAAP,MAAP,Percent Basic,13.7
Mississippi,2025,3,ELA,MAAP,MAAP,Percent Pass,26.3
Mississippi,2025,3,ELA,MAAP,MAAP,Percent Proficient,35.5
Mississippi,2025,3,ELA,MAAP,MAAP,Percent Advanced,13.9
Missouri,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Missouri,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Missouri,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Missouri,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Missouri,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Missouri,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,42.05
Missouri,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,72.84
Missouri,2024,4,Reading,NAEP (State),NAEP,Percent Basic,30.79
Missouri,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,20.83
Missouri,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,6.33
Missouri,2025,3,ELA,MAP,MAP,Percent in Below-Basic Analog Tier,18.0
Missouri,2025,3,ELA,MAP,MAP,Percent Below Basic,18.0
Missouri,2025,3,ELA,MAP,MAP,Percent Basic,23.0
Missouri,2025,3,ELA,MAP,MAP,Percent Proficient,28.0
Missouri,2025,3,ELA,MAP,MAP,Percent Advanced,31.0
Montana,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Montana,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Montana,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Montana,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Montana,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Montana,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,37.83
Montana,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,68.12
Montana,2024,4,Reading,NAEP (State),NAEP,Percent Basic,30.29
Montana,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,24.24
Montana,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,7.64
Montana,2025,3,ELA,MAST,MAST,Percent in Below-Basic Analog Tier,32.8
Montana,2025,3,ELA,MAST,MAST,Percent Novice,32.8
Montana,2025,3,ELA,MAST,MAST,Percent Partially Proficient,31.3
Montana,2025,3,ELA,MAST,MAST,Percent Proficient,28.8
Montana,2025,3,ELA,MAST,MAST,Percent Advanced,7.2
Nebraska,2022,3,ELA,Statewide RLA Assessment (Ed Data Express),Statewide RLA Assessment (Ed Data Express),Percent in Below-Basic Analog Tier,50.0
Nebraska,2022,3,ELA,Statewide RLA Assessment (Ed Data Express),Statewide RLA Assessment (Ed Data Express),Percent Proficient (Federal Proxy Source),50.0
Nebraska,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Nebraska,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Nebraska,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Nebraska,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Nebraska,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Nebraska,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,42.18
Nebraska,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,72.02
Nebraska,2024,4,Reading,NAEP (State),NAEP,Percent Basic,29.84
Nebraska,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,21.67
Nebraska,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,6.3
Nevada,2022,3,ELA,Statewide RLA Assessment (Ed Data Express),Statewide RLA Assessment (Ed Data Express),Percent in Below-Basic Analog Tier,59.1
Nevada,2022,3,ELA,Statewide RLA Assessment (Ed Data Express),Statewide RLA Assessment (Ed Data Express),Percent Proficient (Federal Proxy Source),40.9
Nevada,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Nevada,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Nevada,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Nevada,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Nevada,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Nevada,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,41.44
Nevada,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,69.97
Nevada,2024,4,Reading,NAEP (State),NAEP,Percent Basic,28.54
Nevada,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,22.6
Nevada,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,7.43
New Hampshire,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
New Hampshire,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
New Hampshire,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
New Hampshire,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
New Hampshire,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
New Hampshire,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,33.27
New Hampshire,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,63.82
New Hampshire,2024,4,Reading,NAEP (State),NAEP,Percent Basic,30.55
New Hampshire,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,26.33
New Hampshire,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,9.85
New Hampshire,2025,3,ELA,NH SAS,NH SAS,Percent in Below-Basic Analog Tier,51.0
New Hampshire,2025,3,ELA,NH SAS,NH SAS,Percent Proficient (Public Reference),49.0
New Jersey,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
New Jersey,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
New Jersey,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
New Jersey,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
New Jersey,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
New Jersey,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,33.68
New Jersey,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,61.69
New Jersey,2024,4,Reading,NAEP (State),NAEP,Percent Basic,28.01
New Jersey,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,25.01
New Jersey,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,13.31
New Jersey,2025,3,ELA,NJSLA,NJSLA,Percent in Below-Basic Analog Tier,19.0
New Jersey,2025,3,ELA,NJSLA,NJSLA,Percent Level 1,19.0
New Jersey,2025,3,ELA,NJSLA,NJSLA,Percent Level 2,16.0
New Jersey,2025,3,ELA,NJSLA,NJSLA,Percent Level 3,20.1
New Jersey,2025,3,ELA,NJSLA,NJSLA,Percent Level 4,37.0
New Jersey,2025,3,ELA,NJSLA,NJSLA,Percent Level 5,7.9
New Mexico,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
New Mexico,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
New Mexico,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
New Mexico,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
New Mexico,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
New Mexico,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,53.13
New Mexico,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,79.71
New Mexico,2024,4,Reading,NAEP (State),NAEP,Percent Basic,26.58
New Mexico,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,16.34
New Mexico,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,3.95
New Mexico,2025,3,ELA,NM-MSSA,NM-MSSA,Percent in Below-Basic Analog Tier,59.0
New Mexico,2025,3,ELA,NM-MSSA,NM-MSSA,Percent Proficient (Public Reference),41.0
New York,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
New York,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
New York,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
New York,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
New York,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
New York,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,40.69
New York,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,69.15
New York,2024,4,Reading,NAEP (State),NAEP,Percent Basic,28.46
New York,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,21.69
New York,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,9.16
New York,2025,3,ELA,Grades 3-8 ELA,Grades 3-8 ELA,Percent in Below-Basic Analog Tier,20.0
New York,2025,3,ELA,Grades 3-8 ELA,Grades 3-8 ELA,Percent Level 1,20.0
New York,2025,3,ELA,Grades 3-8 ELA,Grades 3-8 ELA,Percent Level 2,26.0
New York,2025,3,ELA,Grades 3-8 ELA,Grades 3-8 ELA,Percent Level 3,33.0
New York,2025,3,ELA,Grades 3-8 ELA,Grades 3-8 ELA,Percent Level 4,22.0
North Carolina,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
North Carolina,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
North Carolina,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
North Carolina,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
North Carolina,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
North Carolina,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,41.74
North Carolina,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,69.92
North Carolina,2024,4,Reading,NAEP (State),NAEP,Percent Basic,28.18
North Carolina,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,21.58
North Carolina,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,8.51
North Carolina,2025,3,ELA,NC EOG,NC EOG,Percent in Below-Basic Analog Tier,53.4
North Carolina,2025,3,ELA,NC EOG,NC EOG,Percent Not Proficient (Levels 1 and 2 combined),53.4
North Carolina,2025,3,ELA,NC EOG,NC EOG,Percent Level 3,21.6
North Carolina,2025,3,ELA,NC EOG,NC EOG,Percent Level 4,14.8
North Carolina,2025,3,ELA,NC EOG,NC EOG,Percent Level 5,10.2
North Dakota,2022,3,ELA,Statewide RLA Assessment (Ed Data Express),Statewide RLA Assessment (Ed Data Express),Percent in Below-Basic Analog Tier,61.5
North Dakota,2022,3,ELA,Statewide RLA Assessment (Ed Data Express),Statewide RLA Assessment (Ed Data Express),Percent Proficient (Federal Proxy Source),38.5
North Dakota,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
North Dakota,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
North Dakota,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
North Dakota,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
North Dakota,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
North Dakota,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,38.43
North Dakota,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,71.34
North Dakota,2024,4,Reading,NAEP (State),NAEP,Percent Basic,32.91
North Dakota,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,23.72
North Dakota,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,4.94
Ohio,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Ohio,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Ohio,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Ohio,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Ohio,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Ohio,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,38.2
Ohio,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,67.6
Ohio,2024,4,Reading,NAEP (State),NAEP,Percent Basic,29.4
Ohio,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,24.17
Ohio,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,8.22
Ohio,2025,3,ELA,Ohio State Tests,Ohio State Tests,Percent in Below-Basic Analog Tier,38.7
Ohio,2025,3,ELA,Ohio State Tests,Ohio State Tests,Percent Proficient or Above (Public Reference),61.3
Oklahoma,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Oklahoma,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Oklahoma,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Oklahoma,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Oklahoma,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Oklahoma,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,46.44
Oklahoma,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,77.3
Oklahoma,2024,4,Reading,NAEP (State),NAEP,Percent Basic,30.87
Oklahoma,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,18.93
Oklahoma,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,3.77
Oklahoma,2025,3,ELA,OSTP,OSTP,Percent in Below-Basic Analog Tier,43.0
Oklahoma,2025,3,ELA,OSTP,OSTP,Percent Below Basic,43.0
Oklahoma,2025,3,ELA,OSTP,OSTP,Percent Basic,30.0
Oklahoma,2025,3,ELA,OSTP,OSTP,Percent Proficient,24.0
Oklahoma,2025,3,ELA,OSTP,OSTP,Percent Advanced,3.0
Oregon,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Oregon,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Oregon,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Oregon,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Oregon,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Oregon,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,48.26
Oregon,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,73.39
Oregon,2024,4,Reading,NAEP (State),NAEP,Percent Basic,25.14
Oregon,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,19.45
Oregon,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,7.15
Oregon,2025,3,ELA,OSAS,OSAS,Percent in Below-Basic Analog Tier,35.9
Oregon,2025,3,ELA,OSAS,OSAS,Percent Level 1,35.9
Oregon,2025,3,ELA,OSAS,OSAS,Percent Level 2,23.9
Oregon,2025,3,ELA,OSAS,OSAS,Percent Level 3,19.6
Oregon,2025,3,ELA,OSAS,OSAS,Percent Level 4,20.7
Pennsylvania,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Pennsylvania,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Pennsylvania,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Pennsylvania,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Pennsylvania,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Pennsylvania,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,37.8
Pennsylvania,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,67.05
Pennsylvania,2024,4,Reading,NAEP (State),NAEP,Percent Basic,29.26
Pennsylvania,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,24.8
Pennsylvania,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,8.14
Pennsylvania,2025,3,ELA,PSSA,PSSA,Percent in Below-Basic Analog Tier,20.3
Pennsylvania,2025,3,ELA,PSSA,PSSA,Percent Below Basic,20.3
Pennsylvania,2025,3,ELA,PSSA,PSSA,Percent Basic,31.1
Pennsylvania,2025,3,ELA,PSSA,PSSA,Percent Proficient,38.1
Pennsylvania,2025,3,ELA,PSSA,PSSA,Percent Advanced,10.5
Rhode Island,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Rhode Island,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Rhode Island,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Rhode Island,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Rhode Island,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Rhode Island,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,39.3
Rhode Island,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,67.44
Rhode Island,2024,4,Reading,NAEP (State),NAEP,Percent Basic,28.14
Rhode Island,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,22.74
Rhode Island,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,9.82
Rhode Island,2025,3,ELA,RICAS,RICAS,Percent in Below-Basic Analog Tier,21.5
Rhode Island,2025,3,ELA,RICAS,RICAS,Percent Not Meeting Expectations,21.5
Rhode Island,2025,3,ELA,RICAS,RICAS,Percent Partially Meeting Expectations,41.8
Rhode Island,2025,3,ELA,RICAS,RICAS,Percent Meeting Expectations,31.8
Rhode Island,2025,3,ELA,RICAS,RICAS,Percent Exceeding Expectations,4.9
South Carolina,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
South Carolina,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
South Carolina,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
South Carolina,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
South Carolina,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
South Carolina,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,40.33
South Carolina,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,67.53
South Carolina,2024,4,Reading,NAEP (State),NAEP,Percent Basic,27.2
South Carolina,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,23.28
South Carolina,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,9.2
South Carolina,2025,3,ELA,SC READY,SC READY,Percent in Below-Basic Analog Tier,14.4
South Carolina,2025,3,ELA,SC READY,SC READY,Percent Does Not Meet Expectations,14.4
South Carolina,2025,3,ELA,SC READY,SC READY,Percent Approaches Expectations,23.8
South Carolina,2025,3,ELA,SC READY,SC READY,Percent Meets Expectations,30.8
South Carolina,2025,3,ELA,SC READY,SC READY,Percent Exceeds Expectations,31.0
South Dakota,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
South Dakota,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
South Dakota,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
South Dakota,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
South Dakota,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
South Dakota,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,39.87
South Dakota,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,72.02
South Dakota,2024,4,Reading,NAEP (State),NAEP,Percent Basic,32.15
South Dakota,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,22.06
South Dakota,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,5.92
South Dakota,2025,3,ELA,South Dakota Assessment,South Dakota Assessment,Percent in Below-Basic Analog Tier,30.0
South Dakota,2025,3,ELA,South Dakota Assessment,South Dakota Assessment,Percent Level 1,30.0
South Dakota,2025,3,ELA,South Dakota Assessment,South Dakota Assessment,Percent Level 2,26.0
South Dakota,2025,3,ELA,South Dakota Assessment,South Dakota Assessment,Percent Level 3,23.0
South Dakota,2025,3,ELA,South Dakota Assessment,South Dakota Assessment,Percent Level 4,22.0
Tennessee,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Tennessee,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Tennessee,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Tennessee,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Tennessee,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Tennessee,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,38.89
Tennessee,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,68.22
Tennessee,2024,4,Reading,NAEP (State),NAEP,Percent Basic,29.32
Tennessee,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,23.02
Tennessee,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,8.77
Tennessee,2025,3,ELA,TCAP,TCAP,Percent in Below-Basic Analog Tier,22.9
Tennessee,2025,3,ELA,TCAP,TCAP,Percent Below,22.9
Tennessee,2025,3,ELA,TCAP,TCAP,Percent Approaching,35.5
Tennessee,2025,3,ELA,TCAP,TCAP,Percent Met Expectations,27.4
Tennessee,2025,3,ELA,TCAP,TCAP,Percent Exceeded Expectations,14.2
Texas,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Texas,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Texas,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Texas,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Texas,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Texas,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,42.89
Texas,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,72.46
Texas,2024,4,Reading,NAEP (State),NAEP,Percent Basic,29.57
Texas,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,20.97
Texas,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,6.57
Texas,2024,3,ELA,STAAR,STAAR,Percent in Below-Basic Analog Tier,26.0
Texas,2024,3,ELA,STAAR,STAAR,Percent Did Not Meet Grade Level,26.0
Texas,2024,3,ELA,STAAR,STAAR,Percent Approaches Grade Level Only,26.0
Texas,2024,3,ELA,STAAR,STAAR,Percent Meets Grade Level Only,27.0
Texas,2024,3,ELA,STAAR,STAAR,Percent Masters Grade Level,21.0
Texas,2024,3,ELA,STAAR,STAAR,Percent Approaches Grade Level or above (Published Source Bin),74.0
Texas,2024,3,ELA,STAAR,STAAR,Percent Meets Grade Level or above (Published Source Bin),48.0
Texas,2024,3,ELA,STAAR,STAAR,Percent Masters Grade Level (Published Source Bin),21.0
Utah,2021,3,ELA,Statewide RLA Assessment (Ed Data Express),Statewide RLA Assessment (Ed Data Express),Percent in Below-Basic Analog Tier,57.7
Utah,2021,3,ELA,Statewide RLA Assessment (Ed Data Express),Statewide RLA Assessment (Ed Data Express),Percent Proficient (Federal Proxy Source),42.3
Utah,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Utah,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Utah,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Utah,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Utah,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Utah,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,35.55
Utah,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,63.68
Utah,2024,4,Reading,NAEP (State),NAEP,Percent Basic,28.13
Utah,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,26.33
Utah,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,9.99
Vermont,2022,3,ELA,Statewide RLA Assessment (Ed Data Express),Statewide RLA Assessment (Ed Data Express),Percent in Below-Basic Analog Tier,58.7
Vermont,2022,3,ELA,Statewide RLA Assessment (Ed Data Express),Statewide RLA Assessment (Ed Data Express),Percent Proficient (Federal Proxy Source),41.3
Vermont,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Vermont,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Vermont,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Vermont,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Vermont,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Vermont,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,41.84
Vermont,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,69.5
Vermont,2024,4,Reading,NAEP (State),NAEP,Percent Basic,27.65
Vermont,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,22.71
Vermont,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,7.8
Virginia,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Virginia,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Virginia,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Virginia,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Virginia,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Virginia,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,41.53
Virginia,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,69.28
Virginia,2024,4,Reading,NAEP (State),NAEP,Percent Basic,27.75
Virginia,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,21.96
Virginia,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,8.77
Virginia,2025,3,ELA,SOL,SOL,Percent in Below-Basic Analog Tier,33.0
Virginia,2025,3,ELA,SOL,SOL,Percent Advanced (Published Source Bin),10.0
Virginia,2025,3,ELA,SOL,SOL,Percent Proficient (Published Source Bin),57.0
Virginia,2025,3,ELA,SOL,SOL,Percent Passed (Published Source Bin),67.0
Virginia,2025,3,ELA,SOL,SOL,Percent Failed (Published Source Bin),33.0
Washington,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Washington,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Washington,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Washington,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Washington,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Washington,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,39.5
